On branch vibhu
Your branch is up to date with 'origin/vibhu'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	deleted:    backend/.env
	modified:   backend/src/app.js

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	backend/backend_log.txt
	backend/check_db.js
	backend/check_output.txt
	backend/check_status.js
	backend/check_transmittals.js
	backend/cloud_inventory.txt
	backend/cloud_state.txt
	backend/cloud_state_utf8.txt
	backend/debug_cloud_admins.txt
	backend/debug_counts.js
	backend/debug_counts_to_file.js
	backend/debug_maryland.txt
	backend/debug_output.txt
	backend/final_dual_transmittal_fix.js
	backend/final_dual_transmittal_fix_v2.js
	backend/final_fix_transmittals_1.js
	backend/fix_cloud_sds.js
	backend/list_pids.js
	backend/migrate_to_cloud.js
	backend/nodemon_error.txt
	backend/repair_all_transmittals.js
	backend/reset.js
	backend/reset_and_bundle.js
	backend/test_cloud_db.js
	backend/test_list.js
	git_staged.txt
	git_status.txt
	git_status_utf8.txt

